Category,Part #,Description,"Vendor 
Item #",Vendor,Location,UOM,Quantity,Notes
Roll Stock,PDS-0001,FORMING 3 MB 110M / 422 4.28 Mil,NS3Q44-0422-3F,WINPAK,,,,
Roll Stock,PDS-0002,FORMING 3 MB 175M / 422 7 Mil,NS3Q47-0422-3F,WINPAK,,,,
Roll Stock,PDS-0003,FORMING 3 MB 225M / 422 H 9 Mil,NS3Q49-0422-3F,WINPAK,,,,
Roll Stock,PDS-0004,REFORM 150EV/542 ,NO3UE6-1562902,WINPAK,,,,
Roll Stock,PDS-0005,REFORM 275EV/542 ,,WINPAK,,,,
Roll Stock,PDS-0007,CLEAR TOP FILM 3 ESEVE 1250 L35 / 415,NS3K39-0415-3,WINPAK,,,,
Roll Stock,PDS-0008,BLACK ESEVE 1275 Z12BK / 415,N03W72-1562901,WINPAK,,,,
Roll Stock,PDS-0010,500g TWIN FARMER RELAM 2575 EVZ22/415,3926262,WINPAK,,,,
Roll Stock,PDS-0011,500g TWIN FARMER RELAM 2575 EVZ22/415,3926262,WINPAK,,,,
Roll Stock,PDS-0013,500g MINI FARMER RELAM 2575 EVZ22/415,3926258,WINPAK,,,,
Roll Stock,PDS-0014,500g HG MINI FARMER ESEVE 1275 Z17 / 415,N04W22-156292M,WINPAK,,,,
Roll Stock,PDS-0016,500g SLICES FARMER RELAM 2575 EVZ22/415,3926265,WINPAK,,,,
Roll Stock,PDS-0017,500g SLICES FARMER RELAM 2575 EVZ22/415,3926265,WINPAK,,,,
Roll Stock,PDS-0018,500g MILD ITALIAN FARMER  1275/Z17/415,N04W22/156292C,WINPAK,,,,
Roll Stock,PDS-0019,NN FARMER 1KG,N04W22/156292F,WINPAK,,,,
Roll Stock,PDS-0021,450g BREAKFAST SAUSAGE RELAM 2575 EVZ22/415,3928309,WINPAK,,,,
Roll Stock,PDS-0129,RELAM 2575 EVZ22/535 6MIL FORMING (RTE SIDE),NO3FK5-1562902,WINPAK,,,,
Roll Stock,PDS-0130,ASIAN-STYLE SMOKIES - TOP FILM,101275790,SEALED AIR,,ROLL,,
Roll Stock,PDS-0131,"SEALED AIR 6 MIL FORMING, 542mmx457mm",101197028,SEALED AIR,,ROLL,,
Printed Bags,PDS-0024,DIAMOND DOG LIL LEAGUE (w. Vinegar),GSB3386P,WINPAK,,,,
Plain Bags,PDS-0026,SHRINK- 12X22 RBS L CLEAR BAG,GSBB92-S00063,WINPAK,,,,
Plain Bags,PDS-0027,SHRINK 14X26   ,GSBB92-S00142,WINPAK,,,,
Plain Bags,PDS-0028,SHRINK- 190 x 280 SSS L CLEAR BAG     (7.5x11),GSBB92-S00349,WINPAK,,,,
Plain Bags,PDS-0029,SHRINK- 215 X 550 SBS L CLEAR BAG (8.5X22),GSBB80-S00057,WINPAK,,,,
Plain Bags,PDS-0031,SHRINK- 7.5X14 SSS L CLEAR BAG (family),GSBB92-S00387,WINPAK,,,,
Plain Bags,PDS-0032,SHRINK-125 x 375 - SSS L CLEAR BAG (5x15),GSBB92-S00044,WINPAK,,,,
Plain Bags,PDS-0033,SHRINK-HIGH ABUSE 13x19,GSBHA1-S00078,WINPAK,,,,
Plain Bags,PDS-0034,7X11 COARSE RM RBS OLD FASH. ,GSPRM2-31167101,WINPAK,,,,
Labels,PDS-0037,BEST BEFORE STICKERS ,165935694/400001665,Lowry,,,,
Labels,PDS-0038,PRODUCTION DATE LABELS,400001666,LOWRY / GLENWOOD LABEL & BOX,,,,
